日期,收盘价,市盈率
2024-06-27,4856.09,11.99
2024-06-28,4870.47,12.06
2024-07-01,4893.82,12.14
2024-07-02,4884.82,12.17
2024-07-03,4873.71,12.12
2024-07-04,4849.4,12.09
2024-07-05,4829.91,12.0
2024-07-08,4791.55,11.92
2024-07-09,4850.1,12.05
2024-07-10,4840.25,11.99
2024-07-11,4905.59,12.09
2024-07-12,4918.72,12.11
2024-07-15,4925.23,12.16
2024-07-16,4961.97,12.2
2024-07-17,4968.26,12.18
2024-07-18,4997.1,12.24
2024-07-19,5026.61,12.27
2024-07-22,4992.51,12.16
2024-07-23,4886.88,11.97
2024-07-24,4857.52,11.93
2024-07-25,4831.03,11.84
2024-07-26,4851.22,11.83
2024-07-29,4825.6,11.81
2024-07-30,4796.31,11.72
2024-07-31,4899.82,11.91
2024-08-01,4867.61,11.85
2024-08-02,4817.96,11.75
2024-08-05,4759.52,11.6
2024-08-06,4759.14,11.58
2024-08-07,4757.02,11.59
2024-08-08,4759.69,11.6
2024-08-09,4745.0,11.58
2024-08-12,4736.8,11.57
2024-08-13,4748.97,11.61
2024-08-14,4714.14,11.54
2024-08-15,4761.49,11.65
2024-08-16,4768.66,11.7
2024-08-19,4784.88,11.76
2024-08-20,4750.72,11.69
2024-08-21,4735.15,11.66
2024-08-22,4723.12,11.67
2024-08-23,4744.35,11.71
2024-08-26,4741.39,11.7
2024-08-27,4714.45,11.7
2024-08-28,4690.48,11.62
2024-08-29,4677.9,11.51
2024-08-30,4740.34,11.6
2024-09-02,4660.41,11.35
2024-09-03,4672.42,11.3
2024-09-04,4642.16,11.21
2024-09-05,4650.47,11.21
2024-09-06,4612.77,11.13
2024-09-09,4558.67,11.0
2024-09-10,4562.68,11.03
2024-09-11,4549.86,10.94
2024-09-12,4530.36,10.91
2024-09-13,4512.07,10.88
2024-09-18,4528.87,10.95
2024-09-19,4565.32,11.0
2024-09-20,4572.77,11.03
2024-09-23,4589.5,11.09
2024-09-24,4788.31,11.57
2024-09-25,4859.48,11.73
2024-09-26,5065.65,12.17
2024-09-27,5291.92,12.56
2024-09-30,5741.03,13.54
2024-10-08,6081.45,14.21
2024-10-09,5652.7,13.21
2024-10-10,5714.22,13.43
2024-10-11,5556.27,13.11
2024-10-14,5662.29,13.36
2024-10-15,5511.74,12.99
2024-10-16,5476.93,12.94
2024-10-17,5414.94,12.79
2024-10-18,5614.78,13.17
2024-10-21,5629.22,13.16
2024-10-22,5661.61,13.23
2024-10-23,5683.99,13.27
2024-10-24,5620.82,13.14
2024-10-25,5660.74,13.19
2024-10-28,5671.81,13.2
2024-10-29,5615.28,13.07
2024-10-30,5565.4,12.93
2024-10-31,5567.99,12.91
2024-11-01,5567.04,12.64
2024-11-04,5645.38,12.78
2024-11-05,5788.22,13.06
2024-11-06,5759.55,12.98
2024-11-07,5934.58,13.37
2024-11-08,5875.05,13.24
2024-11-11,5913.93,13.26
2024-11-12,5848.96,13.11
2024-11-13,5885.83,13.19
2024-11-14,5783.79,13.02
2024-11-15,5682.56,12.84
2024-11-18,5656.36,12.84
2024-11-19,5694.32,12.88
2024-11-20,5707.04,12.9
2024-11-21,5712.27,12.9
2024-11-22,5535.29,12.53
2024-11-25,5510.46,12.48
2024-11-26,5499.13,12.48
2024-11-27,5594.88,12.67
2024-11-28,5546.4,12.57
2024-11-29,5609.78,12.68
2024-12-02,5654.3,12.78
2024-12-03,5660.4,12.82
2024-12-04,5629.85,12.81
2024-12-05,5617.0,12.76
2024-12-06,5690.84,12.92
2024-12-09,5681.43,12.93
2024-12-10,5723.11,13.01
2024-12-11,5713.66,12.98
2024-12-12,5770.54,13.11
2024-12-13,5634.17,12.83
2024-12-16,5603.61,12.9
2024-12-17,5618.21,12.93
2024-12-18,5646.84,12.99
2024-12-19,5651.96,12.97
2024-12-20,5631.33,12.9
2024-12-23,5639.68,12.97
2024-12-24,5711.53,13.14
2024-12-25,5714.38,13.19
2024-12-26,5717.07,13.18
2024-12-27,5708.06,13.17
2024-12-30,5734.58,13.23
2024-12-31,5642.6,13.06
2025-01-02,5478.38,12.68
2025-01-03,5413.52,12.55
2025-01-06,5404.64,12.53
2025-01-07,5444.91,12.59
2025-01-08,5436.57,12.58
2025-01-09,5423.17,12.51
2025-01-10,5356.81,12.37
2025-01-13,5342.51,12.32
2025-01-14,5483.19,12.6
2025-01-15,5448.01,12.54
2025-01-16,5454.27,12.57
2025-01-17,5471.55,12.59
2025-01-20,5496.99,12.61
2025-01-21,5501.25,12.6
2025-01-22,5451.05,12.48
2025-01-23,5462.78,12.55
2025-01-24,5508.03,12.62
2025-01-27,5485.73,12.63
2025-02-05,5454.12,12.5
2025-02-06,5522.74,12.64
2025-02-07,5594.42,12.77
2025-02-10,5606.43,12.78
2025-02-11,5580.67,12.77
2025-02-12,5633.45,12.86
2025-02-13,5612.29,12.84
2025-02-14,5660.96,12.93
2025-02-17,5673.02,12.96
2025-02-18,5623.27,12.89
2025-02-19,5662.62,12.94
2025-02-20,5646.43,12.91
2025-02-21,5717.64,13.02
2025-02-24,5705.1,12.98
2025-02-25,5641.77,12.83
2025-02-26,5691.05,12.93
2025-02-27,5702.8,12.97
2025-02-28,5590.6,12.76
2025-03-03,5588.34,12.74
2025-03-04,5583.66,12.7
2025-03-05,5608.6,12.78
2025-03-06,5685.72,12.92
2025-03-07,5668.16,12.88
2025-03-10,5646.3,12.82
2025-03-11,5664.42,12.87
2025-03-12,5644.04,12.82
2025-03-13,5621.54,12.8
2025-03-14,5758.04,13.08
2025-03-17,5744.0,13.07
2025-03-18,5759.72,13.08
2025-03-19,5763.23,13.1
2025-03-20,5712.68,13.0
2025-03-21,5626.02,12.83
2025-03-24,5654.99,12.9
2025-03-25,5651.32,12.91
2025-03-26,5632.72,12.87
2025-03-27,5651.48,12.92
2025-03-28,5626.88,12.86
2025-03-31,5586.83,12.81
2025-04-01,5587.87,12.81
2025-04-02,5583.13,12.8
2025-04-03,5550.24,12.76
2025-04-07,5159.2,11.95
2025-04-08,5247.33,12.18
2025-04-09,5299.12,12.26
2025-04-10,5368.58,12.38
2025-04-11,5390.71,12.42
2025-04-14,5403.11,12.47
2025-04-15,5406.12,12.51
2025-04-16,5423.53,12.57
2025-04-17,5422.76,12.56
2025-04-18,5424.62,12.57
2025-04-21,5442.39,12.58
2025-04-22,5444.34,12.61
2025-04-23,5448.56,12.6
2025-04-24,5444.93,12.63
2025-04-25,5449.41,12.61
2025-04-28,5441.68,12.61
2025-04-29,5432.28,12.56
2025-04-30,5427.04,12.51
2025-05-06,5481.7,12.16
2025-05-07,5514.93,12.26
2025-05-08,5545.54,12.31
2025-05-09,5537.16,12.31
2025-05-12,5601.37,12.42
2025-05-13,5610.0,12.45
2025-05-14,5678.15,12.61
2025-05-15,5627.52,12.53
2025-05-16,5601.47,12.45
2025-05-19,5584.44,12.4
2025-05-20,5615.6,12.46
2025-05-21,5643.36,12.52
2025-05-22,5639.93,12.52
2025-05-23,5594.98,12.41
2025-05-26,5563.42,12.34
2025-05-27,5533.66,12.29
2025-05-28,5529.53,12.29
2025-05-29,5562.33,12.34
2025-05-30,5536.49,12.3
2025-06-03,5553.47,12.33
2025-06-04,5577.59,12.37
2025-06-05,5591.12,12.4
2025-06-06,5589.55,12.4
2025-06-09,5606.2,12.41
2025-06-10,5577.66,12.37
2025-06-11,5621.83,12.45
2025-06-12,5625.02,12.44
2025-06-13,5587.06,12.37
2025-06-16,5601.24,12.37
2025-06-17,5596.8,12.38
2025-06-18,5604.74,12.41
2025-06-19,5559.32,12.33
2025-06-20,5569.69,12.34
2025-06-23,5586.72,12.39
2025-06-24,5653.7,12.45
2025-06-25,5739.45,12.6
2025-06-26,5725.13,12.54
2025-06-27,5693.88,12.41
2025-06-30,5719.97,12.45
2025-07-01,5729.84,12.46
2025-07-02,5731.18,12.46
2025-07-03,5767.32,12.51
2025-07-04,5788.3,12.58
2025-07-07,5766.06,12.54
2025-07-08,5814.49,12.62
2025-07-09,5804.94,12.61
2025-07-10,5835.13,12.68
2025-07-11,5850.28,12.66
2025-07-14,5856.98,12.69
2025-07-15,5859.99,12.67
2025-07-16,5845.41,12.64
2025-07-17,5888.84,12.68
2025-07-18,5930.93,12.75
2025-07-21,5971.02,12.83
2025-07-22,6020.61,12.91
2025-07-23,6022.19,12.93
2025-07-24,6065.46,12.98
2025-07-25,6036.08,12.9
2025-07-28,6050.25,12.92
2025-07-29,6074.94,12.76
2025-07-30,6073.86,12.79
2025-07-31,5964.36,12.61
2025-08-01,5934.19,12.53
2025-08-04,5957.38,12.59
2025-08-05,6005.31,12.71
2025-08-06,6019.99,12.74
2025-08-07,6021.72,12.77
2025-08-08,6009.78,12.75
2025-08-11,6035.47,12.76
2025-08-12,6066.67,12.85
2025-08-13,6114.81,12.92
2025-08-14,6110.92,12.92
2025-08-15,6154.1,12.97
2025-08-18,6208.37,13.07
2025-08-19,6185.28,13.06
2025-08-20,6256.68,13.2
2025-08-21,6281.17,13.26
2025-08-22,6414.12,13.48
2025-08-25,6548.68,13.71
2025-08-26,6524.31,13.66
2025-08-27,6427.05,13.43
2025-08-28,6540.84,13.61
2025-08-29,6591.65,13.71
2025-09-01,6631.78,14.31
2025-09-02,6583.03,14.28
2025-09-03,6538.13,14.15
2025-09-04,6400.17,13.97
2025-09-05,6540.07,14.14
2025-09-08,6550.87,14.14
2025-09-09,6504.96,14.07
2025-09-10,6518.42,14.11
2025-09-11,6669.26,14.38
2025-09-12,6631.51,14.31
2025-09-15,6647.73,14.32
2025-09-16,6634.83,14.27
2025-09-17,6676.25,14.33
2025-09-18,6598.84,14.15
2025-09-19,6604.49,14.14
2025-09-22,6634.84,14.17
2025-09-23,6630.7,14.2
2025-09-24,6699.32,14.28
2025-09-25,6739.93,14.32
2025-09-26,6676.92,14.22
2025-09-29,6779.71,14.39
2025-09-30,6811.55,14.42
2025-10-09,6912.51,14.62
2025-10-10,6776.93,14.42
2025-10-13,6743.87,14.35
2025-10-14,6663.26,14.27
2025-10-15,6763.28,14.45
2025-10-16,6782.75,14.54
2025-10-17,6631.03,14.27
2025-10-20,6666.75,14.36
2025-10-21,6769.11,14.57
2025-10-22,6746.87,14.57
2025-10-23,6767.21,14.62
2025-10-24,6852.31,14.75
2025-10-27,6934.01,14.93
2025-10-28,6899.53,14.88
2025-10-29,6981.96,15.01
2025-10-30,6926.26,14.9
2025-10-31,6824.43,14.68
2025-11-03,6843.6,14.75
2025-11-04,6792.68,14.69
2025-11-05,6805.38,14.71
2025-11-06,6902.66,14.88
2025-11-07,6881.46,14.83
2025-11-10,6906.26,14.89
2025-11-11,6843.18,14.79
2025-11-12,6834.4,14.82
2025-11-13,6917.02,14.94
2025-11-14,6808.31,14.74
2025-11-17,6764.12,14.62
2025-11-18,6721.39,14.53
2025-11-19,6750.96,14.63
2025-11-20,6717.62,14.59
2025-11-21,6554.04,14.3
2025-11-24,6546.06,14.24
2025-11-25,6608.54,14.35
2025-11-26,6648.68,14.38
2025-11-27,6645.41,14.41
2025-11-28,6662.16,14.42
2025-12-01,6735.49,14.54
2025-12-02,6702.89,14.5
2025-12-03,6668.62,14.44
2025-12-04,6691.47,14.46
2025-12-05,6747.36,14.54
2025-12-08,6802.13,14.62
2025-12-09,6767.6,14.57
2025-12-10,6758.18,14.51
2025-12-11,6700.71,14.42
2025-12-12,6743.99,14.45
2025-12-15,6703.6,14.56
2025-12-16,6623.39,14.42
2025-12-17,6745.78,14.64
2025-12-18,6707.32,14.1
2025-12-19,6734.07,14.11
2025-12-22,6798.12,14.21
2025-12-23,6811.77,14.26
2025-12-24,6831.51,14.28
2025-12-25,6845.16,14.31
2025-12-26,6866.84,14.31
2025-12-29,6840.53,14.31
2025-12-30,6858.09,14.34
2025-12-31,6826.62,14.31
2026-01-05,6956.12,14.49
2026-01-06,7063.68,14.69
2026-01-07,7043.03,14.62
2026-01-08,6985.57,14.52
2026-01-09,7017.31,14.59
2026-01-12,7063.39,14.67
2026-01-13,7020.88,14.62
2026-01-14,6994.02,14.52
2026-01-15,7008.2,14.51
2026-01-16,6983.07,14.43
2026-01-19,6986.89,14.43
2026-01-20,6963.9,14.43
2026-01-21,6970.08,14.39
2026-01-22,6971.03,14.38
2026-01-23,6941.39,14.28
2026-01-26,6947.98,14.34
2026-01-27,6946.1,14.33
2026-01-28,6964.26,14.36
2026-01-29,7017.31,14.48
2026-01-30,6947.51,14.35
2026-02-02,6799.36,14.1
2026-02-03,6879.27,14.18
2026-02-04,6936.26,14.32
2026-02-05,6895.07,14.27
2026-02-06,6858.16,14.21
2026-02-09,6970.39,14.39
2026-02-10,6978.22,14.41
2026-02-11,6962.88,14.41
2026-02-12,6972.31,14.39
2026-02-13,6884.89,14.2
2026-02-24,6954.53,14.32
2026-02-25,6996.4,14.38
2026-02-26,6983.09,14.35
2026-02-27,6959.11,14.32
2026-03-02,6985.74,14.45
2026-03-03,6878.23,14.4
2026-03-04,6799.53,14.23
2026-03-05,6866.11,14.32
2026-03-06,6884.95,14.34
2026-03-09,6818.49,14.26
2026-03-10,6906.1,14.33
2026-03-11,6950.03,14.44
2026-03-12,6925.01,14.42
2026-03-13,6897.8,14.37
2026-03-16,6901.38,14.37
2026-03-17,6850.97,14.32
2026-03-18,6881.84,14.35
2026-03-19,6770.92,14.21
2026-03-20,6746.93,14.12
2026-03-23,6526.78,13.7
2026-03-24,6610.59,13.84
2026-03-25,6703.28,13.99
2026-03-26,6614.74,13.85
2026-03-27,6651.72,13.9
2026-03-30,6636.04,13.91
2026-03-31,6574.14,13.84
2026-04-01,6686.44,14.0
2026-04-02,6616.78,13.94
2026-04-03,6560.45,13.81
2026-04-07,6560.3,13.8
2026-04-08,6789.2,14.13
2026-04-09,6745.86,14.04
2026-04-10,6850.09,14.18
2026-04-13,6864.25,14.22
2026-04-14,6945.7,14.36
2026-04-15,6922.33,14.34
2026-04-16,6998.22,14.45
2026-04-17,6986.81,14.4
2026-04-20,7029.32,14.49
2026-04-21,7045.26,14.53
2026-04-22,7096.98,14.57
2026-04-23,7077.31,14.58
2026-04-24,7052.45,14.54
2026-04-27,7054.79,14.53
2026-04-28,7036.24,14.54
2026-04-29,7113.72,14.64
2026-04-30,7109.91,14.61
2026-05-06,7213.12,14.82
2026-05-07,7247.75,14.82
2026-05-08,7205.74,14.75
2026-05-11,7324.27,14.92
2026-05-12,7318.93,14.9
2026-05-13,7396.38,15.0
2026-05-14,7272.54,14.8
2026-05-15,7191.91,14.66
2026-05-18,7153.47,14.6
2026-05-19,7182.62,14.67
2026-05-20,7180.41,14.6
2026-05-21,7080.48,14.42
2026-05-22,7172.75,14.52
2026-05-25,7286.12,14.68
2026-05-26,7325.64,14.75
2026-05-27,7269.07,14.63
2026-05-28,7278.67,14.62
2026-05-29,7247.7,14.62
2026-06-01,7177.02,14.56
2026-06-02,7281.35,14.73
